"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProductCategory","0","","dbo_DimProductCategory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProductSubcategory","0","","dbo_DimProductSubcategory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimProduct","0","","dbo_DimProduct_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimPromotion","0","","dbo_DimPromotion_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimReseller","0","","dbo_DimReseller_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimSalesReason","0","","dbo_DimSalesReason_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimSalesTerritory","0","","dbo_DimSalesTerritory_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimScenario","0","","dbo_DimScenario_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactCallCenter","0","","dbo_FactCallCenter_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactCurrencyRate","0","","dbo_FactCurrencyRate_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactFinance","0","","dbo_FactFinance_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactInternetSalesReason","0","","dbo_FactInternetSalesReason_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactInternetSales","0","","dbo_FactInternetSales_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactProspectiveBuyer","0","","dbo_FactProspectiveBuyer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactResellerSales","0","","dbo_FactResellerSales_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactSalesQuota","0","","dbo_FactSalesQuota_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","FactSurveyResponse","0","","dbo_FactSurveyResponse_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","DimAccount","0","","testSchema_DimAccount_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","DimCustomer","0","","testSchema_DimCustomer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","TblIndexTwo","0","","testSchema_TblIndexTwo_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","TblIndex","0","","testSchema_TblIndex_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","TblStatsTwoIndex","0","","testSchema_TblStatsTwoIndex_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_testSchema","TblStatsTwo","0","","testSchema_TblStatsTwo_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs\","0","SP","","adw_dbo","SP_DimAccount","0","","dbo_SP_DimAccount_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs\","0","SP","","adw_dbo","SP_DimCurrency","0","","dbo_SP_DimCurrency_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs\","0","SP","","adw_dbo","SP_DimCustomer","0","","dbo_SP_DimCustomer_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs\","0","SP","","adw_dbo","SP_Test_ChangeSchemas","0","","dbo_SP_Test_ChangeSchemas_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Views\","0","View","","adw_dbo","viewDimAccount","0","","dbo_viewDimAccount_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Views\","0","View","","adw_dbo","viewDimCustomer","0","","dbo_viewDimCustomer_DML.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\stagedb\Tables\","0","Table","","st_dbo","DimAccount","0","","dbo_DimAccount_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\stagedb\Tables\","0","Table","","st_dbo","DimCustomer","0","","dbo_DimCustomer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\stagedb\Tables\","0","Table","","st_dbo","DimProduct","0","","dbo_DimProduct_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\stagedb\Tables\","0","Table","","st_dbo","t1","0","","dbo_t1_DDL.dsql"
