"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesTerritory","0","","ext_adw_dbo_ext_DimSalesTerritory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimScenario","0","","ext_adw_dbo_ext_DimScenario.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCallCenter","0","","ext_adw_dbo_ext_FactCallCenter.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCurrencyRate","0","","ext_adw_dbo_ext_FactCurrencyRate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactFinance","0","","ext_adw_dbo_ext_FactFinance.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSales","0","","ext_adw_dbo_ext_FactInternetSales.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSalesReason","0","","ext_adw_dbo_ext_FactInternetSalesReason.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactProspectiveBuyer","0","","ext_adw_dbo_ext_FactProspectiveBuyer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactResellerSales","0","","ext_adw_dbo_ext_FactResellerSales.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSalesQuota","0","","ext_adw_dbo_ext_FactSalesQuota.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSurveyResponse","0","","ext_adw_dbo_ext_FactSurveyResponse.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimAccount","0","","ext_adw_testSchema_ext_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimCustomer","0","","ext_adw_testSchema_ext_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndex","0","","ext_adw_testSchema_ext_TblIndex.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndexTwo","0","","ext_adw_testSchema_ext_TblIndexTwo.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwo","0","","ext_adw_testSchema_ext_TblStatsTwo.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwoIndex","0","","ext_adw_testSchema_ext_TblStatsTwoIndex.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\stagedb\","0","EXT","","ext_st_dbo","ext_DimAccount","0","","ext_st_dbo_ext_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\stagedb\","0","EXT","","ext_st_dbo","ext_DimCustomer","0","","ext_st_dbo_ext_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\stagedb\","0","EXT","","ext_st_dbo","ext_DimProduct","0","","ext_st_dbo_ext_DimProduct.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\stagedb\","0","EXT","","ext_st_dbo","ext_t1","0","","ext_st_dbo_ext_t1.dsql"
